Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
148,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
148,Joey,anger,No youre not! Not to me!,0.0
148,Phoebe,surprise,Oh my God.,0.0
148,Joey,neutral,What?,0.0
148,Phoebe,neutral,I am,0.0
148,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
148,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
148,Joey,joy,"Yeah, I thought I was pretty good too.",0.0
148,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
148,Joey,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,1.0
148,Phoebe,anger,Fine!,0.0
149,Joey,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0.0
149,Phoebe,fear,Youve got to get out of here! Save yourself!,0.0
149,Joey,fear,No! I wont leave you!,0.0
149,Phoebe,sadness,"Dont worry about me, Im a robot! Im just a machine!!",0.0
149,Joey,anger,No youre not! Not to me!,0.0
149,Phoebe,surprise,Oh my God.,0.0
149,Joey,neutral,What?,0.0
149,Phoebe,neutral,I am,0.0
149,Joey,joy,"Yeah, youre great! Okay, lets take it from",0.0
149,Phoebe,joy,"No, I mean I was really acting my ass off.",0.0
149,Joey,joy,"Yeah, I thought I was pretty good too.",0.0
149,Phoebe,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",0.0
149,Joey,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,0.0
149,Phoebe,anger,Fine!,0.0
149,Phoebe,anger,Ill do it without you!,0.0
149,Phoebe,anger,I dont need you or anybody else!,0.0
149,Phoebe,anger,Im gonna make it on my own!,0.0
149,Phoebe,anger,Youll see!!,1.0
149,Phoebe,neutral,Youll,0.0
150,Kori,sadness,I can't believe that Ross is gone. It is just so sad.,0.0
150,Chandler,surprise,I didn't know Ross and you were so close.,0.0
150,Kori,sadness,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,1.0
150,Chandler,neutral,I'm sure that would mean a lot to him.,0.0
151,Kori,sadness,I can't believe that Ross is gone. It is just so sad.,0.0
151,Chandler,surprise,I didn't know Ross and you were so close.,0.0
151,Kori,sadness,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,0.0
151,Chandler,neutral,I'm sure that would mean a lot to him.,0.0
151,Chandler,neutral,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",0.0
151,Kori,sadness,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,0.0
151,Ross,joy,But you didn't!,0.0
151,Ross,joy,I'm still alive!!,1.0
151,Ross,joy,"Kori, I know this is a big surprise for you.",0.0
151,Ross,joy,It's a long story but the things    you just said really made my day!,0.0
151,Ross,joy,"I mean, the fact that you are here means more    to me than if this room were filled with people!",0.0
151,Kori,anger,"You sick freak, who does that? I can't believe I had a crush on    you!",0.0
152,Dr. Long,neutral,Well do a quick check.,0.0
152,Rachel,neutral,Okay.,0.0
152,Dr. Long,surprise,"So, eight days late huh?",1.0
153,Dr. Long,neutral,Well do a quick check.,0.0
153,Rachel,neutral,Okay.,0.0
153,Dr. Long,surprise,"So, eight days late huh?",0.0
153,Rachel,neutral,Yeah.,1.0
153,Dr. Long,neutral,You must be a little uncomfortable.,0.0
154,Carol,neutral,Anytime you're ready.,0.0
154,Ross,neutral,"Ok, ok, here we go.",0.0
154,Ross,neutral,"Ok, where am I talking to, here?",0.0
154,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
154,Carol,neutral,Just aim for the bump.,0.0
154,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
154,Ross,fear,"You know, I, you know, can't do this.",1.0
155,Carol,neutral,Anytime you're ready.,0.0
155,Ross,neutral,"Ok, ok, here we go.",0.0
155,Ross,neutral,"Ok, where am I talking to, here?",0.0
155,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
155,Carol,neutral,Just aim for the bump.,0.0
155,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
155,Ross,fear,"You know, I, you know, can't do this.",1.0
155,Ross,disgust,"Uh, this is too weird.",1.0
156,Carol,neutral,Anytime you're ready.,0.0
156,Ross,neutral,"Ok, ok, here we go.",0.0
156,Ross,neutral,"Ok, where am I talking to, here?",0.0
156,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
156,Carol,neutral,Just aim for the bump.,0.0
156,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
156,Ross,fear,"You know, I, you know, can't do this.",1.0
156,Ross,disgust,"Uh, this is too weird.",1.0
156,Ross,sadness,I feel stupid.,1.0
157,Carol,neutral,Anytime you're ready.,0.0
157,Ross,neutral,"Ok, ok, here we go.",0.0
157,Ross,neutral,"Ok, where am I talking to, here?",0.0
157,Ross,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",0.0
157,Carol,neutral,Just aim for the bump.,0.0
157,Ross,neutral,"Ok, ok, ok, ok, here goes.",0.0
157,Ross,fear,"You know, I, you know, can't do this.",0.0
157,Ross,disgust,"Uh, this is too weird.",0.0
157,Ross,sadness,I feel stupid.,0.0
157,Carol,neutral,"So don't do it, it's fine. You don't have to do it just because Susan does it.",1.0
157,Ross,joy,"Hello, baby. Hello, hello.",0.0
158,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
158,Rachel,neutral,"Okay, I do.",1.0
158,Ross,neutral,Okay.,0.0
159,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
159,Rachel,neutral,"Okay, I do.",0.0
159,Ross,neutral,Okay.,0.0
159,Rachel,neutral,I really do.,0.0
159,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",1.0
159,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
160,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
160,Rachel,neutral,"Okay, I do.",0.0
160,Ross,neutral,Okay.,0.0
160,Rachel,neutral,I really do.,0.0
160,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
160,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",1.0
160,Ross,surprise,Of course I am. I just have to make a call.,0.0
161,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
161,Rachel,neutral,"Okay, I do.",0.0
161,Ross,neutral,Okay.,0.0
161,Rachel,neutral,I really do.,0.0
161,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
161,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
161,Ross,surprise,Of course I am. I just have to make a call.,1.0
161,Rachel,neutral,Okay.,0.0
162,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
162,Rachel,neutral,"Okay, I do.",0.0
162,Ross,neutral,Okay.,0.0
162,Rachel,neutral,I really do.,0.0
162,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
162,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
162,Ross,surprise,Of course I am. I just have to make a call.,0.0
162,Rachel,neutral,Okay.,1.0
162,Ross,neutral,Okay?,0.0
163,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
163,Rachel,neutral,"Okay, I do.",0.0
163,Ross,neutral,Okay.,0.0
163,Rachel,neutral,I really do.,0.0
163,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
163,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
163,Ross,surprise,Of course I am. I just have to make a call.,0.0
163,Rachel,neutral,Okay.,0.0
163,Ross,neutral,Okay?,1.0
163,Rachel,surprise,Thank you.  Oww!!!! God!,0.0
164,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
164,Rachel,neutral,"Okay, I do.",0.0
164,Ross,neutral,Okay.,0.0
164,Rachel,neutral,I really do.,0.0
164,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
164,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
164,Ross,surprise,Of course I am. I just have to make a call.,0.0
164,Rachel,neutral,Okay.,0.0
164,Ross,neutral,Okay?,0.0
164,Rachel,surprise,Thank you.  Oww!!!! God!,1.0
164,Ross,fear,"What?! I wh-, whats wrong?",0.0
165,Ross,fear,Easy. Easy. You have to go to the hospital. Okay?,0.0
165,Rachel,neutral,"Okay, I do.",0.0
165,Ross,neutral,Okay.,0.0
165,Rachel,neutral,I really do.,0.0
165,Ross,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",0.0
165,Rachel,sadness,"Okay. Oh wait, wait-wait, youre not gonna come with me?",0.0
165,Ross,surprise,Of course I am. I just have to make a call.,0.0
165,Rachel,neutral,Okay.,0.0
165,Ross,neutral,Okay?,0.0
165,Rachel,surprise,Thank you.  Oww!!!! God!,0.0
165,Ross,fear,"What?! I wh-, whats wrong?",1.0
165,Rachel,disgust,"Im sorry, I just cant go to the hospital lookin like this.",1.0
166,TV Announcer,neutral,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",0.0
166,Chandler,fear,"Run! Run you crazy, rich freak!",0.0
166,Rachel,fear,"Oh, I cant watch this.",0.0
166,Joey,surprise,"Check it out, hes winning!  Petes winning!",0.0
166,Monica,surprise,Really?!,0.0
166,Joey,fear,No-o-o!!,0.0
167,TV Announcer,neutral,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",0.0
167,Chandler,fear,"Run! Run you crazy, rich freak!",0.0
167,Rachel,fear,"Oh, I cant watch this.",0.0
167,Joey,surprise,"Check it out, hes winning!  Petes winning!",0.0
167,Monica,surprise,Really?!,0.0
167,Joey,fear,No-o-o!!,0.0
167,TV Announcer,fear,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",1.0
168,TV Announcer,neutral,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",0.0
168,Chandler,fear,"Run! Run you crazy, rich freak!",0.0
168,Rachel,fear,"Oh, I cant watch this.",0.0
168,Joey,surprise,"Check it out, hes winning!  Petes winning!",0.0
168,Monica,surprise,Really?!,0.0
168,Joey,fear,No-o-o!!,0.0
168,TV Announcer,fear,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",0.0
168,All,disgust,Oh! Oh!,0.0
168,Phoebe,surprise,"Wait, if thats his favourite area, why is he being so mean to it?",0.0
168,Ross,surprise,"Well, this is ironic.",1.0
168,Ross,neutral,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",1.0
169,Chandler,neutral,Should we tell Rachel theres an empty private room right next door to hers?,0.0
169,Monica,joy,"We could, or we can have sex in it.",1.0
169,Chandler,joy,"Well let me think about that, while I remove my pants!",0.0
170,Rachel,surprise,I thought I was a complete idiot.,0.0
170,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",1.0
170,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
171,Rachel,surprise,I thought I was a complete idiot.,0.0
171,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
171,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
171,Joey,neutral,I said no.,1.0
171,Rachel,surprise,What?!,0.0
172,Rachel,surprise,I thought I was a complete idiot.,0.0
172,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
172,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
172,Joey,neutral,I said no.,0.0
172,Rachel,surprise,What?!,1.0
172,Joey,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
173,Rachel,surprise,I thought I was a complete idiot.,0.0
173,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
173,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
173,Joey,neutral,I said no.,0.0
173,Rachel,surprise,What?!,0.0
173,Joey,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,1.0
173,Rachel,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0.0
174,Rachel,surprise,I thought I was a complete idiot.,0.0
174,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
174,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
174,Joey,neutral,I said no.,0.0
174,Rachel,surprise,What?!,0.0
174,Joey,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
174,Rachel,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",1.0
174,Joey,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0.0
175,Rachel,surprise,I thought I was a complete idiot.,0.0
175,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
175,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
175,Joey,neutral,I said no.,0.0
175,Rachel,surprise,What?!,0.0
175,Joey,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
175,Rachel,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0.0
175,Joey,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,1.0
175,Rachel,fear,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",0.0
176,Rachel,surprise,I thought I was a complete idiot.,0.0
176,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
176,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
176,Joey,neutral,I said no.,0.0
176,Rachel,surprise,What?!,0.0
176,Joey,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
176,Rachel,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0.0
176,Joey,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0.0
176,Rachel,fear,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",1.0
176,Joey,sadness,"Rach look, I really dont think thats such a great",0.0
177,Rachel,surprise,I thought I was a complete idiot.,0.0
177,Joey,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",0.0
177,Rachel,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0.0
177,Joey,neutral,I said no.,0.0
177,Rachel,surprise,What?!,0.0
177,Joey,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,0.0
177,Rachel,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0.0
177,Joey,neutral,I didnt tell him. I didnt know if you were telling people. This is back when I thought Kash was still people.,0.0
177,Rachel,fear,"Good-good, dont tell him. Dont tell him. Just have him call me okay?",0.0
177,Joey,sadness,"Rach look, I really dont think thats such a great",1.0
177,Rachel,joy,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",0.0
178,Ross,anger,Ah! Ah! I forgot my jacket!,0.0
178,Ross,anger,You tell them to wait!,0.0
178,Rachel,neutral,Okay. Wait! Wait!,1.0
178,Ross,neutral,Emily.,0.0
179,Ross,anger,Ah! Ah! I forgot my jacket!,0.0
179,Ross,anger,You tell them to wait!,0.0
179,Rachel,neutral,Okay. Wait! Wait!,0.0
179,Ross,neutral,Emily.,1.0
179,Ross,anger,Oh no-no-no! Oh-no!  No! No! Emily!,1.0
180,The Hot Girl,sadness,I know. You're the guy who wouldn't chip in for the handyman.,0.0
180,Ross,anger,Nevermind!,1.0
180,The Hot Girl,neutral,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",0.0
181,The Hot Girl,sadness,I know. You're the guy who wouldn't chip in for the handyman.,0.0
181,Ross,anger,Nevermind!,0.0
181,The Hot Girl,neutral,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",1.0
181,The Hot Girl,neutral,Jen.,1.0
181,Ross,neutral,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",0.0
182,The Hot Girl,sadness,I know. You're the guy who wouldn't chip in for the handyman.,0.0
